This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CL Core configure 1.1.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = legends-MS-7998
uname -m = x86_64
uname -r = 5.4.0-169-generic
uname -s = Linux
uname -v = #187-Ubuntu SMP Thu Nov 23 14:52:28 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/legends/.rbenv/plugins/ruby-build/bin
PATH: /home/legends/.rbenv/shims
PATH: /home/legends/.rbenv/bin
PATH: /home/legends/.cargo/bin
PATH: /home/legends/bin
PATH: /home/legends/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/legends/.dotnet/tools
PATH: /usr/local/go/bin
PATH: /home/legends/.rvm/bin
PATH: /home/legends/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for string.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for memory.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for strings.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for inttypes.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for stdint.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for unistd.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9625: checking for dlfcn.h
configure:9625: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
   54 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:9625: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9625: result: no
configure:9890: checking for objdir
configure:9905: result: .libs
configure:10169: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10187: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:10191: $? = 0
configure:10204: result: no
configure:10568: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10575: result: -DDLL_EXPORT -DPIC
configure:10583: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10601: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10605: $? = 0
configure:10618: result: yes
configure:10647: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10675: result: yes
configure:10690: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10711: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10715: $? = 0
configure:10737: result: yes
configure:10745: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10792: result: yes
configure:10825: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12088: result: yes
configure:12125: checking whether -lc should be explicitly linked in
configure:12133: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12136: $? = 0
configure:12151: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12154: $? = 1
configure:12168: result: yes
configure:12328: checking dynamic linker characteristics
configure:13158: result: Win32 ld.exe
configure:13280: checking how to hardcode library paths into programs
configure:13305: result: immediate
configure:13853: checking whether stripping libraries is possible
configure:13858: result: yes
configure:13893: checking if libtool supports shared libraries
configure:13895: result: yes
configure:13898: checking whether to build shared libraries
configure:13923: result: yes
configure:13926: checking whether to build static libraries
configure:13930: result: yes
configure:10729: checking how to run the C++ preprocessor
configure:10756: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10756: $? = 0
configure:10770: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10770: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10795: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:10815: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10815: $? = 0
configure:10829: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10829: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10991: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:11058: result: /usr/bin/x86_64-w64-mingw32-ld
configure:11065: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:11080: result: yes
configure:11135: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12208: result: yes
configure:12244: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:12247: $? = 0
configure:12728: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:12735: result: -DDLL_EXPORT -DPIC
configure:12743: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:12761: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:12765: $? = 0
configure:12778: result: yes
configure:12801: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:12829: result: yes
configure:12841: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12862: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:12866: $? = 0
configure:12888: result: yes
configure:12893: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12940: result: yes
configure:12970: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:13013: result: yes
configure:13154: checking dynamic linker characteristics
configure:13911: result: Win32 ld.exe
configure:13976: checking how to hardcode library paths into programs
configure:14001: result: immediate
configure:12897: checking for x86_64-w64-mingw32-ar
configure:12915: found /usr/bin/x86_64-w64-mingw32-ar
configure:12927: result: /usr/bin/x86_64-w64-mingw32-ar
configure:12995: checking for x86_64-w64-mingw32-ranlib
configure:13013: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:13025: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:13093: checking for x86_64-w64-mingw32-strip
configure:13111: found /usr/bin/x86_64-w64-mingw32-strip
configure:13123: result: /usr/bin/x86_64-w64-mingw32-strip
configure:13191: checking for x86_64-w64-mingw32-gcov
configure:13209: found /usr/bin/x86_64-w64-mingw32-gcov
configure:13221: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:13288: checking for lcov
configure:13321: result: no
configure:13330: checking for python3.6
configure:13363: result: no
configure:13330: checking for python3.5
configure:13363: result: no
configure:13330: checking for python3.4
configure:13363: result: no
configure:13330: checking for python3
configure:13348: found /usr/bin/python3
configure:13360: result: /usr/bin/python3
configure:13373: checking for genhtml
configure:13406: result: no
configure:13413: checking for git
configure:13431: found /usr/bin/git
configure:13443: result: /usr/bin/git
configure:13453: checking for ccache
configure:13483: result: /home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:13493: checking for xgettext
configure:13511: found /usr/bin/xgettext
configure:13523: result: /usr/bin/xgettext
configure:13533: checking for hexdump
configure:13551: found /usr/bin/hexdump
configure:13563: result: /usr/bin/hexdump
configure:13574: checking for x86_64-w64-mingw32-readelf
configure:13592: found /usr/bin/x86_64-w64-mingw32-readelf
configure:13604: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:13672: checking for x86_64-w64-mingw32-c++filt
configure:13690: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:13702: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:13770: checking for x86_64-w64-mingw32-objcopy
configure:13788: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:13800: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:13868: checking for doxygen
configure:13901: result: no
configure:13907: WARNING: Doxygen not found
configure:14114: checking whether C++ compiler accepts -Werror
configure:14133: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14133: $? = 0
configure:14141: result: yes
configure:14623: checking whether C++ compiler accepts -msse4.2
configure:14642: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14642: $? = 0
configure:14651: result: yes
configure:14662: checking for assembler crc32 support
configure:14688: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14688: $? = 0
configure:14689: result: yes
configure:14745: checking for main in -lmingwthrd
configure:14764: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:14764: $? = 0
configure:14773: result: yes
configure:14786: checking for main in -lkernel32
configure:14805: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:14805: $? = 0
configure:14814: result: yes
configure:14827: checking for main in -luser32
configure:14846: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:14846: $? = 0
configure:14855: result: yes
configure:14868: checking for main in -lgdi32
configure:14887: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:14887: $? = 0
configure:14896: result: yes
configure:14909: checking for main in -lcomdlg32
configure:14928: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14928: $? = 0
configure:14937: result: yes
configure:14950: checking for main in -lwinspool
configure:14969: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14969: $? = 0
configure:14978: result: yes
configure:14991: checking for main in -lwinmm
configure:15010: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15010: $? = 0
configure:15019: result: yes
configure:15032: checking for main in -lshell32
configure:15051: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15051: $? = 0
configure:15060: result: yes
configure:15073: checking for main in -lcomctl32
configure:15092: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15092: $? = 0
configure:15101: result: yes
configure:15114: checking for main in -lole32
configure:15133: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15133: $? = 0
configure:15142: result: yes
configure:15155: checking for main in -loleaut32
configure:15174: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15174: $? = 0
configure:15183: result: yes
configure:15196: checking for main in -luuid
configure:15215: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15215: $? = 0
configure:15224: result: yes
configure:15237: checking for main in -lrpcrt4
configure:15256: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15256: $? = 0
configure:15265: result: yes
configure:15278: checking for main in -ladvapi32
configure:15297: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15297: $? = 0
configure:15306: result: yes
configure:15319: checking for main in -lws2_32
configure:15338: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
